# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
enforcement-map-sites-b	core/hooks/ai-dlc-acknowledge.sh
enforcement-map-sites-b	core/hooks/ai-dlc-answer-capture.sh
enforcement-map-sites-b	core/hooks/ai-dlc-context-provenance.sh
enforcement-map-sites-b	core/hooks/ai-dlc-context-sensor.sh
enforcement-map-sites-b	core/hooks/ai-dlc-continue.sh
enforcement-map-sites-b	core/hooks/ai-dlc-core-guard.sh
enforcement-map-sites-b	core/hooks/ai-dlc-derivation-capture.sh
enforcement-map-sites-b	core/hooks/ai-dlc-dispatch-guard.sh
enforcement-map-sites-b	core/hooks/ai-dlc-driver-signal.sh
enforcement-map-sites-b	core/hooks/ai-dlc-escalation-delivery.sh
enforcement-map-sites-b	core/hooks/ai-dlc-gate-remediation-guard.sh
enforcement-map-sites-b	core/hooks/ai-dlc-handoff-entry.sh
enforcement-map-sites-b	core/hooks/ai-dlc-handoff-pending.sh
enforcement-map-sites-b	core/hooks/ai-dlc-notify.sh
enforcement-map-sites-b	core/hooks/ai-dlc-pause.sh
enforcement-map-sites-b	core/hooks/ai-dlc-postcompact.sh
enforcement-map-sites-b	core/hooks/ai-dlc-precompact.sh
enforcement-map-sites-b	core/hooks/ai-dlc-protect.sh
enforcement-map-sites-b	core/hooks/ai-dlc-recover-gate.sh
enforcement-map-sites-b	core/hooks/ai-dlc-recover.sh
enforcement-map-sites-b	core/hooks/ai-dlc-rules-floor.sh
enforcement-map-sites-b	core/hooks/ai-dlc-subagent-probe.sh
enforcement-map-sites-b	core/hooks/ai-dlc-window.sh
enforcement-map-sites-b	core/rules
enforcement-map-sites-b	core/rules/ai-dlc-resident-discipline.md
enforcement-map-sites-b	core/rules/upstream-routing.md
enforcement-map-sites-b	core/schemas
enforcement-map-sites-b	core/schemas/audit-anchors.json
enforcement-map-sites-b	core/schemas/gate-adjudication-verdict.json
enforcement-map-sites-b	core/schemas/harness-origin.json
enforcement-map-sites-b	core/schemas/layer-adjudication-register.json
enforcement-map-sites-b	core/schemas/pause-routing.json
enforcement-map-sites-b	core/schemas/pipeline-state-paths.json
enforcement-map-sites-b	core/schemas/provenance-block.json
enforcement-map-sites-b	core/schemas/sprint-status.json
enforcement-map-sites-b	core/schemas/write-format-steering.json
enforcement-map-sites-b	core/scripts
enforcement-map-sites-b	core/scripts/artifact-path-config.sh
enforcement-map-sites-b	core/scripts/audit-layer-debt.sh
enforcement-map-sites-b	core/scripts/audit-rule-files.sh
enforcement-map-sites-b	core/scripts/audit-upstream-routing.sh
enforcement-map-sites-b	core/scripts/core-paths.sh
enforcement-map-sites-b	core/scripts/derive-fixture-readsets.sh
enforcement-map-sites-b	core/scripts/gen-architecture-index.js
enforcement-map-sites-b	core/scripts/migrate-artifact-paths.sh
enforcement-map-sites-b	core/scripts/render-agent-definitions.sh
enforcement-map-sites-b	core/scripts/report-propagation-fanout.sh
enforcement-map-sites-b	core/scripts/rotate-gate-adjudication.sh
enforcement-map-sites-b	core/scripts/rotate-snapshot-archive.sh
enforcement-map-sites-b	core/scripts/sprint-status.sh
enforcement-map-sites-b	core/scripts/stamp-story-provenance.sh
enforcement-map-sites-b	core/scripts/sync-taught-schema.sh
enforcement-map-sites-b	core/scripts/sync-transient-ignore.sh
enforcement-map-sites-b	core/scripts/validate-ac-falsifiability.sh
enforcement-map-sites-b	core/scripts/validate-adversarial-convergence.sh
enforcement-map-sites-b	core/scripts/validate-artifact-budget.sh
enforcement-map-sites-b	core/scripts/validate-artifact-derivations.sh
enforcement-map-sites-b	core/scripts/validate-artifact-paths.sh
enforcement-map-sites-b	core/scripts/validate-audit-anchors.sh
enforcement-map-sites-b	core/scripts/validate-bmad-invocations.sh
enforcement-map-sites-b	core/scripts/validate-ci-gates.sh
enforcement-map-sites-b	core/scripts/validate-compact-window.sh
enforcement-map-sites-b	core/scripts/validate-cycle-commits.sh
enforcement-map-sites-b	core/scripts/validate-draft-stamps.sh
enforcement-map-sites-b	core/scripts/validate-escalation-resolution.sh
enforcement-map-sites-b	core/scripts/validate-escalation-status-vocabulary.sh
enforcement-map-sites-b	core/scripts/validate-fixture-drivability.sh
enforcement-map-sites-b	core/scripts/validate-gate-adjudication.sh
enforcement-map-sites-b	core/scripts/validate-gate-manifest.sh
enforcement-map-sites-b	core/scripts/validate-h2-attestation.sh
enforcement-map-sites-b	core/scripts/validate-hook-registration.sh
enforcement-map-sites-b	core/scripts/validate-layer-entries.sh
enforcement-map-sites-b	core/scripts/validate-locked-anchor.sh
enforcement-map-sites-b	core/scripts/validate-mandatory-rules.sh
enforcement-map-sites-b	core/scripts/validate-mutation-red.sh
enforcement-map-sites-b	core/scripts/validate-provenance-block.sh
enforcement-map-sites-b	core/scripts/validate-reattach-budget.sh
enforcement-map-sites-b	core/scripts/validate-request-coverage.sh
enforcement-map-sites-b	core/scripts/validate-retro-evidence.sh
enforcement-map-sites-b	core/scripts/validate-scope-confirmation.sh
enforcement-map-sites-b	core/scripts/validate-snapshot-conservation.sh
enforcement-map-sites-b	core/scripts/validate-spawn-ledger.sh
enforcement-map-sites-b	core/scripts/validate-spec-adoption.sh
enforcement-map-sites-b	core/scripts/validate-spec-join.sh
enforcement-map-sites-b	core/scripts/validate-steering-budget.sh
enforcement-map-sites-b	core/scripts/validate-stub-audit.sh
enforcement-map-sites-b	core/scripts/validate-suppression-lifetime.sh
enforcement-map-sites-b	core/scripts/validate-write-format-steering.sh
enforcement-map-sites-b	core/scripts/verdict.sh
enforcement-map-sites-b	core/scripts/wait-for-deliverable.sh
enforcement-map-sites-b	core/session-driver
enforcement-map-sites-b	core/session-driver/ai-dlc-session-driver.sh
enforcement-map-sites-b	core/skills
enforcement-map-sites-b	core/skills/.DS_Store
enforcement-map-sites-b	core/skills/ai-dlc
enforcement-map-sites-b	core/skills/ai-dlc-setup
enforcement-map-sites-b	core/skills/ai-dlc-setup/SKILL.md
enforcement-map-sites-b	core/skills/ai-dlc-update
enforcement-map-sites-b	core/skills/ai-dlc-update/SKILL.md
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/apply.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/classify-block.md
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/emit-report.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/layer-drift.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/lib.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/preclassify.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/predicate-sites.md
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/readopt-override.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/register-drift.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/settings-merge.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/setup-sites.md
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/template-sites.md
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
enforcement-map-sites-b	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
enforcement-map-sites-b	core/skills/ai-dlc/.DS_Store
enforcement-map-sites-b	core/skills/ai-dlc/SKILL.md
enforcement-map-sites-b	core/skills/ai-dlc/artifact-path-grammar.md
enforcement-map-sites-b	core/skills/ai-dlc/core-manifest.md
enforcement-map-sites-b	core/skills/ai-dlc/enforcement-map.yaml
enforcement-map-sites-b	core/skills/ai-dlc/escalations.md
enforcement-map-sites-b	core/skills/ai-dlc/extensions
enforcement-map-sites-b	core/skills/ai-dlc/extensions/README.md
enforcement-map-sites-b	core/skills/ai-dlc/layer-contract.yaml
enforcement-map-sites-b	core/skills/ai-dlc/overrides
enforcement-map-sites-b	core/skills/ai-dlc/overrides/README.md
enforcement-map-sites-b	core/skills/ai-dlc/postcompact-digest.md
enforcement-map-sites-b	core/skills/ai-dlc/research-citations.md
enforcement-map-sites-b	core/skills/ai-dlc/research-citations.md.not-shipped
enforcement-map-sites-b	core/skills/ai-dlc/rule-authoring.md
enforcement-map-sites-b	core/skills/ai-dlc/steps
enforcement-map-sites-b	core/skills/ai-dlc/steps/_gate-procedures.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/architecture.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/artifact-consolidation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/bug-investigation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/carry-over-evaluation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/codebase-inventory.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/deep-codebase-analysis.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/deploy-validate.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/discovery.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/doc-reconciliation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/doc-repair-backfill.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/gate-validation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/handoff.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/implementation.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/requirements.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/research-requirements.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/retro.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/route.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/sprint-review-next.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/sprint-review.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/stories-test-strategy.md
enforcement-map-sites-b	core/skills/ai-dlc/steps/ui-direction.md
enforcement-map-sites-b	core/skills/ai-dlc/templates
enforcement-map-sites-b	core/skills/ai-dlc/templates/artifact-paths.md
enforcement-map-sites-b	core/skills/ai-dlc/templates/crosswalk.md
enforcement-map-sites-b	core/skills/ai-dlc/templates/machinery.md
enforcement-map-sites-b	core/skills/ai-dlc/templates/pr-classes.md
enforcement-map-sites-b	core/skills/ai-dlc/templates/retro-finding-class-tracking.md
enforcement-map-sites-b	core/skills/ai-dlc/templates/story-fields.md
enforcement-map-sites-b	core/team-roles
enforcement-map-sites-b	core/team-roles/adversary.md
enforcement-map-sites-b	core/team-roles/analyst.md
enforcement-map-sites-b	core/team-roles/architect.md
enforcement-map-sites-b	core/team-roles/cis.md
enforcement-map-sites-b	core/team-roles/code-reviewer-escalated.md
enforcement-map-sites-b	core/team-roles/code-reviewer.md
enforcement-map-sites-b	core/team-roles/dev-escalated.md
enforcement-map-sites-b	core/team-roles/dev.md
enforcement-map-sites-b	core/team-roles/gate-adjudicator.md
enforcement-map-sites-b	core/team-roles/ops.md
enforcement-map-sites-b	core/team-roles/pm-escalated.md
enforcement-map-sites-b	core/team-roles/pm.md
enforcement-map-sites-b	core/team-roles/protected-path-editor.md
enforcement-map-sites-b	core/team-roles/qa.md
enforcement-map-sites-b	core/team-roles/remediator.md
enforcement-map-sites-b	core/team-roles/sm.md
enforcement-map-sites-b	core/team-roles/tea.md
enforcement-map-sites-b	core/team-roles/ux.md
enforcement-map-sites-b	scripts
enforcement-map-sites-b	scripts/ab-lead-model.js
enforcement-map-sites-b	scripts/audit-machinery-efficacy.js
enforcement-map-sites-b	scripts/backlog-reverify.sh
enforcement-map-sites-b	scripts/backlog-rotate.sh
enforcement-map-sites-b	scripts/bootstrap-update-skill.sh
enforcement-map-sites-b	scripts/check-version.sh
enforcement-map-sites-b	scripts/fork-profile.sh
enforcement-map-sites-b	scripts/install.sh
enforcement-map-sites-b	scripts/render-invariant-index.sh
enforcement-map-sites-b	scripts/render-path-mapping.sh
enforcement-map-sites-b	scripts/render-postcompact-digest.sh
enforcement-map-sites-b	scripts/render-vocabulary-index.sh
enforcement-map-sites-b	scripts/suite-content-key.sh
enforcement-map-sites-b	scripts/uninstall.sh
enforcement-map-sites-b	scripts/validate-backlog-receipts.sh
enforcement-map-sites-b	scripts/validate-backlog-size.sh
enforcement-map-sites-b	scripts/validate-claude-rules.sh
enforcement-map-sites-b	scripts/validate-enforcement-map.sh
enforcement-map-sites-b	scripts/validate-fixture-git-env.sh
enforcement-map-sites-b	scripts/validate-no-dead-doc-refs.sh
enforcement-map-sites-b	scripts/validate-plan-shape.sh
enforcement-map-sites-b	scripts/validate-release-version.sh
enforcement-map-sites-b	scripts/validate-shell-portability.sh
enforcement-map-sites-b	scripts/verify-backlog-bl056.py
enforcement-map-sites-b	templates
enforcement-map-sites-b	templates/CLAUDE.md.template
enforcement-map-sites-b	templates/QUICKSTART.md.template
enforcement-map-sites-b	templates/audit-anchors.md.template
enforcement-map-sites-b	templates/coding-conventions.md.template
enforcement-map-sites-b	templates/pipeline
enforcement-map-sites-b	templates/pipeline/pvc-presentation-template.md
enforcement-map-sites-b	templates/settings.json.template
enforcement-map-sites-c	.git/HEAD
enforcement-map-sites-c	.git/config
enforcement-map-sites-c	.git/index
enforcement-map-sites-c	.git/info/exclude
enforcement-map-sites-c	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
enforcement-map-sites-c	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
enforcement-map-sites-c	.git/objects/info/commit-graphs/commit-graph-chain
enforcement-map-sites-c	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
enforcement-map-sites-c	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
enforcement-map-sites-c	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
enforcement-map-sites-c	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
enforcement-map-sites-c	.git/objects/pack/multi-pack-index
enforcement-map-sites-c	.git/packed-refs
enforcement-map-sites-c	.git/refs/heads/main
enforcement-map-sites-c	.githooks
enforcement-map-sites-c	.githooks/pre-push
enforcement-map-sites-c	.gitignore
enforcement-map-sites-c	core
enforcement-map-sites-c	core/.DS_Store
enforcement-map-sites-c	core/ci-templates
enforcement-map-sites-c	core/ci-templates/validate-ci-gates.yml
enforcement-map-sites-c	core/ci-templates/validate-retro-compliance.yml
enforcement-map-sites-c	core/fixtures
enforcement-map-sites-c	core/fixtures/absorbed-specifics-survive
enforcement-map-sites-c	core/fixtures/absorbed-specifics-survive/run.sh
enforcement-map-sites-c	core/fixtures/adversarial-citation
enforcement-map-sites-c	core/fixtures/adversarial-citation/run.sh
enforcement-map-sites-c	core/fixtures/adversarial-citation/seed.sh
enforcement-map-sites-c	core/fixtures/agent-definition-render
enforcement-map-sites-c	core/fixtures/agent-definition-render/run.sh
enforcement-map-sites-c	core/fixtures/agent-definition-render/seed.sh
enforcement-map-sites-c	core/fixtures/answer-handoff-routing
enforcement-map-sites-c	core/fixtures/answer-handoff-routing/run.sh
enforcement-map-sites-c	core/fixtures/answer-handoff-routing/seed.sh
enforcement-map-sites-c	core/fixtures/apply-drift-after-write
enforcement-map-sites-c	core/fixtures/apply-drift-after-write/run.sh
enforcement-map-sites-c	core/fixtures/apply-drift-after-write/seed.sh
enforcement-map-sites-c	core/fixtures/apply-drift-refile
enforcement-map-sites-c	core/fixtures/apply-drift-refile/README.md
enforcement-map-sites-c	core/fixtures/apply-drift-refile/run.sh
enforcement-map-sites-c	core/fixtures/apply-drift-refile/seed.sh
enforcement-map-sites-c	core/fixtures/apply-legacy-script-path
enforcement-map-sites-c	core/fixtures/apply-legacy-script-path/run.sh
enforcement-map-sites-c	core/fixtures/apply-machinery-stamp
enforcement-map-sites-c	core/fixtures/apply-machinery-stamp/run.sh
enforcement-map-sites-c	core/fixtures/apply-relabel-noop-row
enforcement-map-sites-c	core/fixtures/apply-relabel-noop-row/run.sh
enforcement-map-sites-c	core/fixtures/apply-restamp-theirs
enforcement-map-sites-c	core/fixtures/apply-restamp-theirs/run.sh
enforcement-map-sites-c	core/fixtures/apply-restamp-worklist
enforcement-map-sites-c	core/fixtures/apply-restamp-worklist/run.sh
enforcement-map-sites-c	core/fixtures/apply-self-overwrite
enforcement-map-sites-c	core/fixtures/apply-self-overwrite/run.sh
enforcement-map-sites-c	core/fixtures/apply-worklist-rows
enforcement-map-sites-c	core/fixtures/apply-worklist-rows/run.sh
enforcement-map-sites-c	core/fixtures/architecture-fast-track
enforcement-map-sites-c	core/fixtures/architecture-fast-track/README.md
enforcement-map-sites-c	core/fixtures/architecture-fast-track/run.sh
enforcement-map-sites-c	core/fixtures/architecture-index-cell-escaping
enforcement-map-sites-c	core/fixtures/architecture-index-cell-escaping/run.sh
enforcement-map-sites-c	core/fixtures/artifact-derivations
enforcement-map-sites-c	core/fixtures/artifact-derivations/fp-sweep.sh
enforcement-map-sites-c	core/fixtures/artifact-derivations/run.sh
enforcement-map-sites-c	core/fixtures/artifact-path-conformance
enforcement-map-sites-c	core/fixtures/artifact-path-conformance/run.sh
enforcement-map-sites-c	core/fixtures/artifact-path-conformance/seed.sh
enforcement-map-sites-c	core/fixtures/artifact-path-migration
enforcement-map-sites-c	core/fixtures/artifact-path-migration/run.sh
enforcement-map-sites-c	core/fixtures/artifact-path-migration/seed.sh
enforcement-map-sites-c	core/fixtures/artifact-section-heading-level
enforcement-map-sites-c	core/fixtures/artifact-section-heading-level/run.sh
enforcement-map-sites-c	core/fixtures/askuserquestion-citation
enforcement-map-sites-c	core/fixtures/askuserquestion-citation/run.sh
enforcement-map-sites-c	core/fixtures/askuserquestion-citation/seed.sh
enforcement-map-sites-c	core/fixtures/audit-anchors-schema
enforcement-map-sites-c	core/fixtures/audit-anchors-schema/README.md
enforcement-map-sites-c	core/fixtures/audit-anchors-schema/run.sh
enforcement-map-sites-c	core/fixtures/audit-anchors-schema/seed.sh
enforcement-map-sites-c	core/fixtures/backlog-ledger
enforcement-map-sites-c	core/fixtures/backlog-ledger/.dist-only
enforcement-map-sites-c	core/fixtures/backlog-ledger/run.sh
enforcement-map-sites-c	core/fixtures/backlog-receipt-binding
enforcement-map-sites-c	core/fixtures/backlog-receipt-binding/.dist-only
enforcement-map-sites-c	core/fixtures/backlog-receipt-binding/run.sh
enforcement-map-sites-c	core/fixtures/backlog-rotate-fence-guard
enforcement-map-sites-c	core/fixtures/backlog-rotate-fence-guard/.dist-only
enforcement-map-sites-c	core/fixtures/backlog-rotate-fence-guard/run.sh
enforcement-map-sites-c	core/fixtures/backlog-size-ceiling
enforcement-map-sites-c	core/fixtures/backlog-size-ceiling/.dist-only
enforcement-map-sites-c	core/fixtures/backlog-size-ceiling/run.sh
enforcement-map-sites-c	core/fixtures/blocker-adjudication-record
enforcement-map-sites-c	core/fixtures/blocker-adjudication-record/run.sh
enforcement-map-sites-c	core/fixtures/bmad-invocation-resolve
enforcement-map-sites-c	core/fixtures/bmad-invocation-resolve/README.md
enforcement-map-sites-c	core/fixtures/bmad-invocation-resolve/run.sh
enforcement-map-sites-c	core/fixtures/bmad-invocation-resolve/seed.sh
enforcement-map-sites-c	core/fixtures/budget-summary-verdict
enforcement-map-sites-c	core/fixtures/budget-summary-verdict/run.sh
enforcement-map-sites-c	core/fixtures/changelog-sprint-slot
enforcement-map-sites-c	core/fixtures/changelog-sprint-slot/run.sh
enforcement-map-sites-c	core/fixtures/check-15-bypass
enforcement-map-sites-c	core/fixtures/check-15-bypass/README.md
enforcement-map-sites-c	core/fixtures/check-15-bypass/run.sh
enforcement-map-sites-c	core/fixtures/check-15-bypass/seed.sh
enforcement-map-sites-c	core/fixtures/check-17-bypass
enforcement-map-sites-c	core/fixtures/check-17-bypass/README.md
enforcement-map-sites-c	core/fixtures/check-17-bypass/run.sh
enforcement-map-sites-c	core/fixtures/check-17-bypass/seed.sh
enforcement-map-sites-c	core/fixtures/check-17-counts
enforcement-map-sites-c	core/fixtures/check-17-counts/run.sh
enforcement-map-sites-c	core/fixtures/check-1c-bypass
enforcement-map-sites-c	core/fixtures/check-1c-bypass/README.md
enforcement-map-sites-c	core/fixtures/check-1c-bypass/run.sh
enforcement-map-sites-c	core/fixtures/check-1c-bypass/seed.sh
enforcement-map-sites-c	core/fixtures/check-22-spawn-ledger
enforcement-map-sites-c	core/fixtures/check-22-spawn-ledger/run.sh
enforcement-map-sites-c	core/fixtures/check-23-draft-stamps
enforcement-map-sites-c	core/fixtures/check-23-draft-stamps/README.md
enforcement-map-sites-c	core/fixtures/check-23-draft-stamps/run.sh
enforcement-map-sites-c	core/fixtures/check-23-draft-stamps/seed.sh
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/README.md
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/run.sh
enforcement-map-sites-c	core/fixtures/check-24-adversarial-convergence/seed.sh
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/README.md
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/run.sh
enforcement-map-sites-c	core/fixtures/check-25-steering-conduct/seed.sh
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/good-bounded.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/good-evidence.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/run.sh
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/source-note.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
enforcement-map-sites-c	core/fixtures/check-31-ac-falsifiability/waiver.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/README.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/bad-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/good-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/prd.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/product-brief.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/requires-context-story.md
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/run.sh
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/seed.sh
enforcement-map-sites-c	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
enforcement-map-sites-c	core/fixtures/check-h1-recursion
enforcement-map-sites-c	core/fixtures/check-h1-recursion/README.md
enforcement-map-sites-c	core/fixtures/check-h1-recursion/seed.sh
enforcement-map-sites-c	core/fixtures/check-manifest-bypass
enforcement-map-sites-c	core/fixtures/check-manifest-bypass/README.md
enforcement-map-sites-c	core/fixtures/check-manifest-bypass/seed.sh
enforcement-map-sites-c	core/fixtures/check5-anchor-base
enforcement-map-sites-c	core/fixtures/check5-anchor-base/run.sh
enforcement-map-sites-c	core/fixtures/ci-gates-resolution
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/README.md
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/run.sh
enforcement-map-sites-c	core/fixtures/ci-gates-resolution/seed.sh
enforcement-map-sites-c	core/fixtures/claude-rules-joins
enforcement-map-sites-c	core/fixtures/claude-rules-joins/.dist-only
enforcement-map-sites-c	core/fixtures/claude-rules-joins/run.sh
enforcement-map-sites-c	core/fixtures/command-args-citation
enforcement-map-sites-c	core/fixtures/command-args-citation/run.sh
enforcement-map-sites-c	core/fixtures/command-args-citation/seed.sh
enforcement-map-sites-c	core/fixtures/consolidation-residue
enforcement-map-sites-c	core/fixtures/consolidation-residue/run.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-home
enforcement-map-sites-c	core/fixtures/consumer-machinery-home/run.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-home/seed.sh
enforcement-map-sites-c	core/fixtures/consumer-machinery-inventory
enforcement-map-sites-c	core/fixtures/consumer-machinery-inventory/run.sh
enforcement-map-sites-c	core/fixtures/consumer-suite-pool
enforcement-map-sites-c	core/fixtures/consumer-suite-pool/run.sh
enforcement-map-sites-c	core/fixtures/context-mode-protect
enforcement-map-sites-c	core/fixtures/context-mode-protect/run.sh
enforcement-map-sites-c	core/fixtures/context-mode-protect/seed.sh
enforcement-map-sites-c	core/fixtures/context-provenance
enforcement-map-sites-c	core/fixtures/context-provenance-mutants
enforcement-map-sites-c	core/fixtures/context-provenance-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/context-provenance-mutants/README.md
enforcement-map-sites-c	core/fixtures/context-provenance-mutants/run.sh
enforcement-map-sites-c	core/fixtures/context-provenance/README.md
enforcement-map-sites-c	core/fixtures/context-provenance/run.sh
enforcement-map-sites-c	core/fixtures/context-sensor
enforcement-map-sites-c	core/fixtures/context-sensor/.gitignore
enforcement-map-sites-c	core/fixtures/context-sensor/at-250000.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/at-red.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/at-yellow.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/below-yellow.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/no-usage.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-drop.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-reattached.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/post-compact-stale.jsonl
enforcement-map-sites-c	core/fixtures/context-sensor/run.sh
enforcement-map-sites-c	core/fixtures/context-sensor/sidechain-tail.jsonl
