# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/run.sh
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/seed.sh
enforcement-map-derivations	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
enforcement-map-derivations	core/fixtures/check-h1-recursion
enforcement-map-derivations	core/fixtures/check-h1-recursion/README.md
enforcement-map-derivations	core/fixtures/check-h1-recursion/seed.sh
enforcement-map-derivations	core/fixtures/check-manifest-bypass
enforcement-map-derivations	core/fixtures/check-manifest-bypass/README.md
enforcement-map-derivations	core/fixtures/check-manifest-bypass/seed.sh
enforcement-map-derivations	core/fixtures/check5-anchor-base
enforcement-map-derivations	core/fixtures/check5-anchor-base/run.sh
enforcement-map-derivations	core/fixtures/ci-gates-resolution
enforcement-map-derivations	core/fixtures/ci-gates-resolution/README.md
enforcement-map-derivations	core/fixtures/ci-gates-resolution/run.sh
enforcement-map-derivations	core/fixtures/ci-gates-resolution/seed.sh
enforcement-map-derivations	core/fixtures/command-args-citation
enforcement-map-derivations	core/fixtures/command-args-citation/run.sh
enforcement-map-derivations	core/fixtures/command-args-citation/seed.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-home
enforcement-map-derivations	core/fixtures/consumer-machinery-home/run.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-home/seed.sh
enforcement-map-derivations	core/fixtures/consumer-machinery-inventory
enforcement-map-derivations	core/fixtures/consumer-machinery-inventory/run.sh
enforcement-map-derivations	core/fixtures/consumer-suite-pool
enforcement-map-derivations	core/fixtures/consumer-suite-pool/run.sh
enforcement-map-derivations	core/fixtures/context-mode-protect
enforcement-map-derivations	core/fixtures/context-mode-protect/run.sh
enforcement-map-derivations	core/fixtures/context-mode-protect/seed.sh
enforcement-map-derivations	core/fixtures/context-sensor
enforcement-map-derivations	core/fixtures/context-sensor/.gitignore
enforcement-map-derivations	core/fixtures/context-sensor/assumed-ceiling.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/at-red.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/at-yellow.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/below-yellow.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/no-usage.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-drop.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-reattached.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/post-compact-stale.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/proves-1m.jsonl
enforcement-map-derivations	core/fixtures/context-sensor/run.sh
enforcement-map-derivations	core/fixtures/context-sensor/sidechain-tail.jsonl
enforcement-map-derivations	core/fixtures/core-paths-audit-diff
enforcement-map-derivations	core/fixtures/core-paths-audit-diff/run.sh
enforcement-map-derivations	core/fixtures/core-paths-audit-diff/seed.sh
enforcement-map-derivations	core/fixtures/core-script-boundary
enforcement-map-derivations	core/fixtures/core-script-boundary/run.sh
enforcement-map-derivations	core/fixtures/core-write-guard
enforcement-map-derivations	core/fixtures/core-write-guard/README.md
enforcement-map-derivations	core/fixtures/core-write-guard/run.sh
enforcement-map-derivations	core/fixtures/core-write-guard/seed.sh
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration/.dist-only
enforcement-map-derivations	core/fixtures/crosswalk-home-declaration/run.sh
enforcement-map-derivations	core/fixtures/cycle-commits-enforce
enforcement-map-derivations	core/fixtures/cycle-commits-enforce/run.sh
enforcement-map-derivations	core/fixtures/dispatch-model-guard
enforcement-map-derivations	core/fixtures/dispatch-model-guard/run.sh
enforcement-map-derivations	core/fixtures/dispatch-model-guard/seed.sh
enforcement-map-derivations	core/fixtures/divergence-hard-block
enforcement-map-derivations	core/fixtures/divergence-hard-block/run.sh
enforcement-map-derivations	core/fixtures/divergence-hard-block/seed.sh
enforcement-map-derivations	core/fixtures/early-exit-reader
enforcement-map-derivations	core/fixtures/early-exit-reader/.dist-only
enforcement-map-derivations	core/fixtures/early-exit-reader/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-derivations
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-derivations/seed.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites-b/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites-c/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites/.dist-only
enforcement-map-derivations	core/fixtures/enforcement-map-sites/run.sh
enforcement-map-derivations	core/fixtures/enforcement-map-sites/seed.sh
enforcement-map-derivations	core/fixtures/escalation-citation
enforcement-map-derivations	core/fixtures/escalation-citation/run.sh
enforcement-map-derivations	core/fixtures/escalation-citation/seed.sh
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary/run.sh
enforcement-map-derivations	core/fixtures/escalation-status-vocabulary/seed.sh
enforcement-map-derivations	core/fixtures/extension-check-adoption
enforcement-map-derivations	core/fixtures/extension-check-adoption/run.sh
enforcement-map-derivations	core/fixtures/extension-check-adoption/seed.sh
enforcement-map-derivations	core/fixtures/fixture-drivability
enforcement-map-derivations	core/fixtures/fixture-drivability/run.sh
enforcement-map-derivations	core/fixtures/fixture-drivability/seed.sh
enforcement-map-derivations	core/fixtures/gate-adjudication
enforcement-map-derivations	core/fixtures/gate-adjudication/README.md
enforcement-map-derivations	core/fixtures/gate-adjudication/run.sh
enforcement-map-derivations	core/fixtures/gate-adjudication/seed.sh
enforcement-map-derivations	core/fixtures/gate-verdict-grep-shape
enforcement-map-derivations	core/fixtures/gate-verdict-grep-shape/run.sh
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir/README.md
enforcement-map-derivations	core/fixtures/h2-attest-scripts-dir/run.sh
enforcement-map-derivations	core/fixtures/handoff-resume-guard
enforcement-map-derivations	core/fixtures/handoff-resume-guard/run.sh
enforcement-map-derivations	core/fixtures/handoff-resume-guard/seed.sh
enforcement-map-derivations	core/fixtures/implementation-join-yield
enforcement-map-derivations	core/fixtures/implementation-join-yield/run.sh
enforcement-map-derivations	core/fixtures/implementation-join-yield/seed.sh
enforcement-map-derivations	core/fixtures/inflight-row-shape
enforcement-map-derivations	core/fixtures/inflight-row-shape/run.sh
enforcement-map-derivations	core/fixtures/known-skills-extension
enforcement-map-derivations	core/fixtures/known-skills-extension/README.md
enforcement-map-derivations	core/fixtures/known-skills-extension/run.sh
enforcement-map-derivations	core/fixtures/known-skills-extension/seed.sh
enforcement-map-derivations	core/fixtures/layer-adjudication-tier
enforcement-map-derivations	core/fixtures/layer-adjudication-tier/run.sh
enforcement-map-derivations	core/fixtures/layer-adjudication-tier/seed.sh
enforcement-map-derivations	core/fixtures/layer-anchor-declaration
enforcement-map-derivations	core/fixtures/layer-anchor-declaration/run.sh
enforcement-map-derivations	core/fixtures/layer-anchor-declaration/seed.sh
enforcement-map-derivations	core/fixtures/layer-catalog-collision
enforcement-map-derivations	core/fixtures/layer-catalog-collision/README.md
enforcement-map-derivations	core/fixtures/layer-catalog-collision/run.sh
enforcement-map-derivations	core/fixtures/layer-catalog-collision/seed.sh
enforcement-map-derivations	core/fixtures/layer-conforms-to
enforcement-map-derivations	core/fixtures/layer-conforms-to/run.sh
enforcement-map-derivations	core/fixtures/layer-conforms-to/seed.sh
enforcement-map-derivations	core/fixtures/layer-contract-conformance
enforcement-map-derivations	core/fixtures/layer-contract-conformance/run.sh
enforcement-map-derivations	core/fixtures/layer-crosswalk-home
enforcement-map-derivations	core/fixtures/layer-crosswalk-home/run.sh
enforcement-map-derivations	core/fixtures/layer-crosswalk-home/seed.sh
enforcement-map-derivations	core/fixtures/layer-debt-ledger
enforcement-map-derivations	core/fixtures/layer-debt-ledger/run.sh
enforcement-map-derivations	core/fixtures/layer-extends-grain
enforcement-map-derivations	core/fixtures/layer-extends-grain/run.sh
enforcement-map-derivations	core/fixtures/layer-extends-grain/seed.sh
enforcement-map-derivations	core/fixtures/layer-qualifier-grain
enforcement-map-derivations	core/fixtures/layer-qualifier-grain/run.sh
enforcement-map-derivations	core/fixtures/layer-qualifier-grain/seed.sh
enforcement-map-derivations	core/fixtures/layer-readopt-gate
enforcement-map-derivations	core/fixtures/layer-readopt-gate/README.md
enforcement-map-derivations	core/fixtures/layer-readopt-gate/run.sh
enforcement-map-derivations	core/fixtures/layer-readopt-gate/seed.sh
enforcement-map-derivations	core/fixtures/layer-reference-resolution
enforcement-map-derivations	core/fixtures/layer-reference-resolution/README.md
enforcement-map-derivations	core/fixtures/layer-reference-resolution/run.sh
enforcement-map-derivations	core/fixtures/layer-reference-resolution/seed.sh
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/README.md
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/run.sh
enforcement-map-derivations	core/fixtures/layer-retired-id-crosswalk/seed.sh
enforcement-map-derivations	core/fixtures/layer-title-join
enforcement-map-derivations	core/fixtures/layer-title-join/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/README.md
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify-unfalsifiable/seed.sh
enforcement-map-derivations	core/fixtures/ledger-reverify/run.sh
enforcement-map-derivations	core/fixtures/ledger-reverify/seed.sh
enforcement-map-derivations	core/fixtures/ledger-rotate
enforcement-map-derivations	core/fixtures/ledger-rotate/README.md
enforcement-map-derivations	core/fixtures/ledger-rotate/run.sh
enforcement-map-derivations	core/fixtures/ledger-rotate/seed.sh
enforcement-map-derivations	core/fixtures/ledger-status-vocabulary
enforcement-map-derivations	core/fixtures/ledger-status-vocabulary/run.sh
enforcement-map-derivations	core/fixtures/mandatory-rules-clean-tree
enforcement-map-derivations	core/fixtures/mandatory-rules-clean-tree/run.sh
enforcement-map-derivations	core/fixtures/mandatory-rules-skip-accounting
enforcement-map-derivations	core/fixtures/mandatory-rules-skip-accounting/run.sh
enforcement-map-derivations	core/fixtures/mutation-red-replay
enforcement-map-derivations	core/fixtures/mutation-red-replay/run.sh
enforcement-map-derivations	core/fixtures/mutation-red-replay/seed.sh
enforcement-map-derivations	core/fixtures/operator-request-capture
enforcement-map-derivations	core/fixtures/operator-request-capture/run.sh
enforcement-map-derivations	core/fixtures/operator-request-capture/seed.sh
enforcement-map-derivations	core/fixtures/pause-hook-origin
enforcement-map-derivations	core/fixtures/pause-hook-origin/run.sh
enforcement-map-derivations	core/fixtures/pause-hook-origin/seed.sh
enforcement-map-derivations	core/fixtures/plan-shape
enforcement-map-derivations	core/fixtures/plan-shape/.dist-only
enforcement-map-derivations	core/fixtures/plan-shape/run.sh
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery/run.sh
enforcement-map-derivations	core/fixtures/postcompact-rulebook-recovery/seed.sh
enforcement-map-derivations	core/fixtures/provenance-not-accessible
enforcement-map-derivations	core/fixtures/provenance-not-accessible/run.sh
enforcement-map-derivations	core/fixtures/readsets.tsv
enforcement-map-derivations	core/fixtures/reconcile-blocking-list
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/README.md
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/run.sh
enforcement-map-derivations	core/fixtures/reconcile-blocking-list/seed.sh
enforcement-map-derivations	core/fixtures/reconcile-emit-report
enforcement-map-derivations	core/fixtures/reconcile-emit-report/README.md
enforcement-map-derivations	core/fixtures/reconcile-emit-report/run.sh
enforcement-map-derivations	core/fixtures/reconcile-emit-report/seed.sh
enforcement-map-derivations	core/fixtures/relabel-theirs-collision
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/README.md
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/run.sh
enforcement-map-derivations	core/fixtures/relabel-theirs-collision/seed.sh
enforcement-map-derivations	core/fixtures/release-version-triple
enforcement-map-derivations	core/fixtures/release-version-triple/run.sh
enforcement-map-derivations	core/fixtures/relocation-preclassify
enforcement-map-derivations	core/fixtures/relocation-preclassify/run.sh
enforcement-map-derivations	core/fixtures/request-coverage
enforcement-map-derivations	core/fixtures/request-coverage/run.sh
enforcement-map-derivations	core/fixtures/request-coverage/seed.sh
enforcement-map-derivations	core/fixtures/resume-whole-read
enforcement-map-derivations	core/fixtures/resume-whole-read/run.sh
enforcement-map-derivations	core/fixtures/retired-contract-token
enforcement-map-derivations	core/fixtures/retired-contract-token/run.sh
enforcement-map-derivations	core/fixtures/retired-fixture-orphan
enforcement-map-derivations	core/fixtures/retired-fixture-orphan/run.sh
enforcement-map-derivations	core/fixtures/retired-layer-contract
enforcement-map-derivations	core/fixtures/retired-layer-contract/run.sh
enforcement-map-derivations	core/fixtures/retired-layer-contract/seed.sh
enforcement-map-derivations	core/fixtures/retro-audit-scans
enforcement-map-derivations	core/fixtures/retro-audit-scans/run.sh
enforcement-map-derivations	core/fixtures/retro-audit-scans/seed.sh
enforcement-map-derivations	core/fixtures/route-defect-classification
enforcement-map-derivations	core/fixtures/route-defect-classification/README.md
enforcement-map-derivations	core/fixtures/route-defect-classification/run.sh
enforcement-map-derivations	core/fixtures/route-defect-classification/seed.sh
enforcement-map-derivations	core/fixtures/scope-confirmation
enforcement-map-derivations	core/fixtures/scope-confirmation/run.sh
enforcement-map-derivations	core/fixtures/scope-confirmation/seed.sh
enforcement-map-derivations	core/fixtures/self-update-fixture-log
enforcement-map-derivations	core/fixtures/self-update-fixture-log/run.sh
enforcement-map-derivations	core/fixtures/self-update-fixture-log/seed.sh
enforcement-map-derivations	core/fixtures/self-update-gate
enforcement-map-derivations	core/fixtures/self-update-gate/run.sh
enforcement-map-derivations	core/fixtures/self-update-gate/seed.sh
enforcement-map-derivations	core/fixtures/self-update-join-gate
enforcement-map-derivations	core/fixtures/self-update-join-gate/run.sh
enforcement-map-derivations	core/fixtures/self-update-join-gate/seed.sh
enforcement-map-derivations	core/fixtures/settings-merge-documented-form
enforcement-map-derivations	core/fixtures/settings-merge-documented-form/.dist-only
enforcement-map-derivations	core/fixtures/settings-merge-documented-form/run.sh
enforcement-map-derivations	core/fixtures/setup-config-drift
enforcement-map-derivations	core/fixtures/setup-config-drift/README.md
enforcement-map-derivations	core/fixtures/setup-config-drift/run.sh
enforcement-map-derivations	core/fixtures/setup-config-drift/seed.sh
enforcement-map-derivations	core/fixtures/shadowed-local-validators
enforcement-map-derivations	core/fixtures/shadowed-local-validators/README.md
enforcement-map-derivations	core/fixtures/shadowed-local-validators/run.sh
enforcement-map-derivations	core/fixtures/shadowed-local-validators/seed.sh
enforcement-map-derivations	core/fixtures/snapshot-conservation
enforcement-map-derivations	core/fixtures/snapshot-conservation/run.sh
enforcement-map-derivations	core/fixtures/snapshot-conservation/seed.sh
enforcement-map-derivations	core/fixtures/snapshot-evidence-cell
enforcement-map-derivations	core/fixtures/snapshot-evidence-cell/run.sh
enforcement-map-derivations	core/fixtures/snapshot-section-schema
enforcement-map-derivations	core/fixtures/snapshot-section-schema/run.sh
enforcement-map-derivations	core/fixtures/snapshot-supersession-marker
enforcement-map-derivations	core/fixtures/snapshot-supersession-marker/run.sh
enforcement-map-derivations	core/fixtures/spec-adoption-floor
enforcement-map-derivations	core/fixtures/spec-adoption-floor/run.sh
enforcement-map-derivations	core/fixtures/spec-join-integrity
enforcement-map-derivations	core/fixtures/spec-join-integrity/README.md
enforcement-map-derivations	core/fixtures/spec-join-integrity/run.sh
enforcement-map-derivations	core/fixtures/spec-join-integrity/seed.sh
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/README.md
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/run.sh
enforcement-map-derivations	core/fixtures/sprint-status-lifecycle/seed.sh
enforcement-map-derivations	core/fixtures/story-fields-derive
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants/.dist-only
enforcement-map-derivations	core/fixtures/story-fields-derive-mutants/run.sh
enforcement-map-derivations	core/fixtures/story-fields-derive/run.sh
enforcement-map-derivations	core/fixtures/story-provenance
enforcement-map-derivations	core/fixtures/story-provenance/run.sh
enforcement-map-derivations	core/fixtures/story-provenance/seed.sh
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance/run.sh
enforcement-map-derivations	core/fixtures/stray-party-mode-provenance/seed.sh
enforcement-map-derivations	core/fixtures/subagent-probe
enforcement-map-derivations	core/fixtures/subagent-probe/run.sh
enforcement-map-derivations	core/fixtures/subagent-probe/seed.sh
enforcement-map-derivations	core/fixtures/suite-content-key
enforcement-map-derivations	core/fixtures/suite-content-key/.dist-only
enforcement-map-derivations	core/fixtures/suite-content-key/run.sh
enforcement-map-derivations	core/fixtures/suite-dispatch-order
enforcement-map-derivations	core/fixtures/suite-dispatch-order/.dist-only
enforcement-map-derivations	core/fixtures/suite-dispatch-order/run.sh
enforcement-map-derivations	core/fixtures/suppression-lifetime
enforcement-map-derivations	core/fixtures/suppression-lifetime/run.sh
enforcement-map-derivations	core/fixtures/suppression-lifetime/seed.sh
enforcement-map-derivations	core/fixtures/taught-schema
enforcement-map-derivations	core/fixtures/taught-schema/run.sh
enforcement-map-derivations	core/fixtures/trunk-audit-classes
enforcement-map-derivations	core/fixtures/trunk-audit-classes/run.sh
enforcement-map-derivations	core/fixtures/trunk-audit-mutants
enforcement-map-derivations	core/fixtures/trunk-audit-mutants/.dist-only
enforcement-map-derivations	core/fixtures/trunk-audit-mutants/run.sh
enforcement-map-derivations	core/fixtures/trunk-push-bound
enforcement-map-derivations	core/fixtures/trunk-push-bound/run.sh
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive/run.sh
enforcement-map-derivations	core/fixtures/validate-mandatory-rules-revive/seed.sh
enforcement-map-derivations	core/fixtures/validator-path-resolution
enforcement-map-derivations	core/fixtures/validator-path-resolution/run.sh
enforcement-map-derivations	core/fixtures/verdict-pass-content
enforcement-map-derivations	core/fixtures/verdict-pass-content/run.sh
enforcement-map-derivations	core/fixtures/wait-stale-deliverable
enforcement-map-derivations	core/fixtures/wait-stale-deliverable/run.sh
enforcement-map-derivations	core/fixtures/wait-stale-deliverable/seed.sh
enforcement-map-derivations	core/fixtures/whole-read-pool
enforcement-map-derivations	core/fixtures/whole-read-pool/run.sh
enforcement-map-derivations	core/git-hooks
enforcement-map-derivations	core/git-hooks/pre-push
enforcement-map-derivations	core/hooks
enforcement-map-derivations	core/hooks/ai-dlc-acknowledge.sh
enforcement-map-derivations	core/hooks/ai-dlc-answer-capture.sh
enforcement-map-derivations	core/hooks/ai-dlc-context-sensor.sh
enforcement-map-derivations	core/hooks/ai-dlc-continue.sh
enforcement-map-derivations	core/hooks/ai-dlc-core-guard.sh
enforcement-map-derivations	core/hooks/ai-dlc-dispatch-guard.sh
enforcement-map-derivations	core/hooks/ai-dlc-driver-signal.sh
enforcement-map-derivations	core/hooks/ai-dlc-pause.sh
enforcement-map-derivations	core/hooks/ai-dlc-postcompact.sh
enforcement-map-derivations	core/hooks/ai-dlc-precompact.sh
enforcement-map-derivations	core/hooks/ai-dlc-protect.sh
enforcement-map-derivations	core/hooks/ai-dlc-recover.sh
enforcement-map-derivations	core/hooks/ai-dlc-subagent-probe.sh
enforcement-map-derivations	core/schemas
enforcement-map-derivations	core/schemas/audit-anchors.json
enforcement-map-derivations	core/schemas/gate-adjudication-verdict.json
enforcement-map-derivations	core/schemas/harness-origin.json
enforcement-map-derivations	core/schemas/layer-adjudication-register.json
enforcement-map-derivations	core/schemas/provenance-block.json
enforcement-map-derivations	core/schemas/sprint-status.json
enforcement-map-derivations	core/scripts
enforcement-map-derivations	core/scripts/audit-layer-debt.sh
enforcement-map-derivations	core/scripts/audit-rule-files.sh
enforcement-map-derivations	core/scripts/core-paths.sh
enforcement-map-derivations	core/scripts/gen-architecture-index.js
enforcement-map-derivations	core/scripts/sprint-status.sh
enforcement-map-derivations	core/scripts/stamp-story-provenance.sh
enforcement-map-derivations	core/scripts/sync-taught-schema.sh
enforcement-map-derivations	core/scripts/validate-ac-falsifiability.sh
enforcement-map-derivations	core/scripts/validate-adversarial-convergence.sh
enforcement-map-derivations	core/scripts/validate-artifact-budget.sh
enforcement-map-derivations	core/scripts/validate-audit-anchors.sh
enforcement-map-derivations	core/scripts/validate-bmad-invocations.sh
enforcement-map-derivations	core/scripts/validate-ci-gates.sh
enforcement-map-derivations	core/scripts/validate-compact-window.sh
enforcement-map-derivations	core/scripts/validate-cycle-commits.sh
enforcement-map-derivations	core/scripts/validate-draft-stamps.sh
enforcement-map-derivations	core/scripts/validate-escalation-resolution.sh
enforcement-map-derivations	core/scripts/validate-escalation-status-vocabulary.sh
enforcement-map-derivations	core/scripts/validate-fixture-drivability.sh
enforcement-map-derivations	core/scripts/validate-gate-adjudication.sh
enforcement-map-derivations	core/scripts/validate-gate-manifest.sh
enforcement-map-derivations	core/scripts/validate-h2-attestation.sh
enforcement-map-derivations	core/scripts/validate-layer-entries.sh
enforcement-map-derivations	core/scripts/validate-locked-anchor.sh
enforcement-map-derivations	core/scripts/validate-mandatory-rules.sh
enforcement-map-derivations	core/scripts/validate-mutation-red.sh
enforcement-map-derivations	core/scripts/validate-provenance-block.sh
enforcement-map-derivations	core/scripts/validate-reattach-budget.sh
enforcement-map-derivations	core/scripts/validate-request-coverage.sh
enforcement-map-derivations	core/scripts/validate-retro-evidence.sh
enforcement-map-derivations	core/scripts/validate-scope-confirmation.sh
enforcement-map-derivations	core/scripts/validate-snapshot-conservation.sh
enforcement-map-derivations	core/scripts/validate-spawn-ledger.sh
enforcement-map-derivations	core/scripts/validate-spec-adoption.sh
enforcement-map-derivations	core/scripts/validate-spec-join.sh
enforcement-map-derivations	core/scripts/validate-steering-budget.sh
enforcement-map-derivations	core/scripts/validate-stub-audit.sh
enforcement-map-derivations	core/scripts/validate-suppression-lifetime.sh
enforcement-map-derivations	core/scripts/verdict.sh
enforcement-map-derivations	core/scripts/wait-for-deliverable.sh
enforcement-map-derivations	core/session-driver
enforcement-map-derivations	core/session-driver/ai-dlc-session-driver.sh
enforcement-map-derivations	core/skills
enforcement-map-derivations	core/skills/.DS_Store
enforcement-map-derivations	core/skills/ai-dlc
enforcement-map-derivations	core/skills/ai-dlc-setup
enforcement-map-derivations	core/skills/ai-dlc-setup/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc-update
enforcement-map-derivations	core/skills/ai-dlc-update/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/apply.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/classify-block.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/emit-report.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/layer-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/lib.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/preclassify.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/readopt-override.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/register-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/settings-merge.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/setup-sites.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/template-sites.md
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
enforcement-map-derivations	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
enforcement-map-derivations	core/skills/ai-dlc/.DS_Store
enforcement-map-derivations	core/skills/ai-dlc/SKILL.md
enforcement-map-derivations	core/skills/ai-dlc/core-manifest.md
enforcement-map-derivations	core/skills/ai-dlc/enforcement-map.yaml
enforcement-map-derivations	core/skills/ai-dlc/escalations.md
enforcement-map-derivations	core/skills/ai-dlc/extensions
enforcement-map-derivations	core/skills/ai-dlc/extensions/README.md
enforcement-map-derivations	core/skills/ai-dlc/layer-contract.yaml
enforcement-map-derivations	core/skills/ai-dlc/overrides
enforcement-map-derivations	core/skills/ai-dlc/overrides/README.md
enforcement-map-derivations	core/skills/ai-dlc/research-citations.md
enforcement-map-derivations	core/skills/ai-dlc/research-citations.md.not-shipped
enforcement-map-derivations	core/skills/ai-dlc/rule-authoring.md
enforcement-map-derivations	core/skills/ai-dlc/steps
enforcement-map-derivations	core/skills/ai-dlc/steps/_gate-procedures.md
enforcement-map-derivations	core/skills/ai-dlc/steps/architecture.md
enforcement-map-derivations	core/skills/ai-dlc/steps/artifact-consolidation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/bug-investigation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/carry-over-evaluation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/codebase-inventory.md
enforcement-map-derivations	core/skills/ai-dlc/steps/deep-codebase-analysis.md
enforcement-map-derivations	core/skills/ai-dlc/steps/deploy-validate.md
enforcement-map-derivations	core/skills/ai-dlc/steps/discovery.md
enforcement-map-derivations	core/skills/ai-dlc/steps/doc-reconciliation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/doc-repair-backfill.md
enforcement-map-derivations	core/skills/ai-dlc/steps/gate-validation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/handoff.md
enforcement-map-derivations	core/skills/ai-dlc/steps/implementation.md
enforcement-map-derivations	core/skills/ai-dlc/steps/research-requirements.md
enforcement-map-derivations	core/skills/ai-dlc/steps/retro.md
enforcement-map-derivations	core/skills/ai-dlc/steps/route.md
enforcement-map-derivations	core/skills/ai-dlc/steps/sprint-review-next.md
enforcement-map-derivations	core/skills/ai-dlc/steps/sprint-review.md
enforcement-map-derivations	core/skills/ai-dlc/steps/stories-test-strategy.md
